"0","# modelData2016 <- filter(modelDF2016,Week>5)"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"2","NAs produced"
"2","NAs produced"
"2","number of items to replace is not a multiple of replacement length"
"0","colnames(predictionAccuracy)[1]<- ""prediction"""
"0","ggplot(predictionAccuracy, aes(x=prediction)) + geom_histogram(binwidth = 3, aes(y=..density..))"
