"0","modelData2016 <- filter(modelDF2016,Week>5)"
"0","predictionAccuracy = data.frame(comparePrediction(modelData2016[,4],modelData2016[,9],modelData2016[,19],modelData2016[,24]))"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"2","number of items to replace is not a multiple of replacement length"
"0","# View(modelDF2016)"
"0","colnames(predictionAccuracy)[1]<- ""prediction"""
"0","ggplot(predictionAccuracy, aes(x=prediction)) + geom_histogram(binwidth = 3, aes(y=..density..)) "
